中转IP,中转端口,回源IP,国家,数据中心,IP类型,网络延迟,等效带宽,峰值速度
129.80.237.223,443,129.80.237.223,US,Ashburn,中转,4 ms,694 Mbps,88883 kB/s
35.197.23.75,443,35.212.183.118,US,Seattle,隧道,73 ms,363 Mbps,46489 kB/s
129.80.177.42,443,129.80.177.42,US,Ashburn,中转,4 ms,77 Mbps,9933 kB/s
35.202.158.120,443,35.202.158.120,US,Chicago,中转,40 ms,520 Mbps,66662 kB/s
18.216.55.100,443,18.216.55.100,US,Chicago,中转,32 ms,412 Mbps,52838 kB/s
35.230.79.26,443,35.212.183.118,US,Seattle,隧道,69 ms,336 Mbps,43110 kB/s
150.230.44.13,443,150.230.44.13,US,San Jose,中转,91 ms,295 Mbps,37785 kB/s
192.9.139.160,443,192.9.139.160,US,San Jose,中转,71 ms,307 Mbps,39321 kB/s
129.213.136.180,443,2603:c020:4015:ebab:563:e432:6616:6dc6,US,Ashburn,隧道,11 ms,71 Mbps,9129 kB/s
129.146.46.164,443,129.146.46.164,,colo.txt:Portland,中转,0 ms,216 Mbps,27648 kB/s
84.235.169.234,443,84.235.169.234,NL,Amsterdam,中转,98 ms,41 Mbps,5331 kB/s
18.197.218.69,443,18.197.218.69,DE,Frankfurt,中转,98 ms,204 Mbps,26214 kB/s
198.23.254.51,443,198.23.254.51,US,San Jose,中转,82 ms,220 Mbps,28262 kB/s
184.169.181.217,443,184.169.181.217,US,San Jose,中转,78 ms,324 Mbps,41472 kB/s
193.123.38.223,443,98.98.166.174,US,Frankfurt,隧道,102 ms,295 Mbps,37785 kB/s
47.90.141.204,443,91.149.239.198,US,Los Angeles,隧道,13 ms,3 Mbps,488 kB/s
129.146.7.98,443,2a09:bac1:76e0:e18::26b:67,US,Los Angeles,隧道,86 ms,59 Mbps,7662 kB/s
130.61.124.127,443,130.61.124.127,DE,Frankfurt,中转,107 ms,51 Mbps,6602 kB/s
23.94.217.204,443,23.94.217.204,NL,Amsterdam,中转,92 ms,267 Mbps,34201 kB/s
129.151.254.48,443,129.151.254.48,FR,Marseille,中转,84 ms,26 Mbps,3332 kB/s
23.94.43.51,443,23.94.43.51,US,Seattle,中转,89 ms,296 Mbps,37888 kB/s
129.159.202.83,443,129.159.202.83,DE,Frankfurt,中转,94 ms,329 Mbps,42188 kB/s
3.112.21.102,443,3.112.21.102,JP,Tokyo,中转,163 ms,115 Mbps,14745 kB/s
3.67.25.193,443,18.197.218.69,DE,Frankfurt,隧道,105 ms,222 Mbps,28467 kB/s
129.146.209.97,443,129.146.209.97,US,Dallas,中转,68 ms,304 Mbps,38912 kB/s
34.82.76.253,443,35.185.230.104,US,Seattle,隧道,68 ms,356 Mbps,45670 kB/s
129.146.16.219,443,129.146.16.219,US,Los Angeles,中转,83 ms,49 Mbps,6345 kB/s
18.184.55.249,443,18.184.55.249,DE,Frankfurt,中转,96 ms,264 Mbps,33894 kB/s
158.101.221.74,443,163.123.193.6,DE,Frankfurt,隧道,96 ms,239 Mbps,30617 kB/s
152.70.155.147,443,152.70.155.147,US,Los Angeles,中转,88 ms,285 Mbps,36556 kB/s
168.138.149.17,443,168.138.149.17,BR,S
