中转IP,中转端口,回源IP,国家,数据中心,IP类型,网络延迟,等效带宽,峰值速度
129.80.177.42,443,129.80.177.42,US,Ashburn,中转,6 ms,53 Mbps,6882 kB/s
129.213.136.180,443,2603:c020:4015:ebab:563:e432:6616:6dc6,US,Ashburn,隧道,7 ms,69 Mbps,8841 kB/s
129.80.237.223,443,129.80.237.223,US,Ashburn,中转,11 ms,808 Mbps,103424 kB/s
23.94.217.204,443,23.94.217.204,NL,Amsterdam,中转,95 ms,214 Mbps,27443 kB/s
18.216.55.100,443,18.216.55.100,US,Chicago,中转,30 ms,425 Mbps,54476 kB/s
35.230.79.26,443,35.212.215.237,US,Seattle,隧道,70 ms,392 Mbps,50278 kB/s
192.18.130.65,443,192.18.130.65,US,San Jose,中转,61 ms,422 Mbps,54067 kB/s
193.123.61.156,443,2a0b:21c0:100a:1b7:0:4587:2b05:2302,DE,Frankfurt,隧道,101 ms,224 Mbps,28774 kB/s
35.197.23.75,443,35.212.215.237,US,Seattle,隧道,83 ms,325 Mbps,41676 kB/s
130.61.124.127,443,130.61.124.127,DE,Frankfurt,中转,95 ms,45 Mbps,5853 kB/s
144.24.200.164,443,144.24.200.164,FR,Marseille,中转,92 ms,45 Mbps,5782 kB/s
184.169.181.217,443,184.169.181.217,US,San Jose,中转,74 ms,394 Mbps,50483 kB/s
129.159.202.83,443,129.159.202.83,DE,Frankfurt,中转,96 ms,320 Mbps,41062 kB/s
18.197.218.69,443,18.197.218.69,DE,Frankfurt,中转,97 ms,234 Mbps,30003 kB/s
34.82.76.253,443,35.185.230.104,US,Seattle,隧道,112 ms,364 Mbps,46592 kB/s
23.94.43.51,443,23.94.43.51,US,Seattle,中转,82 ms,245 Mbps,31436 kB/s
3.67.25.193,443,18.197.218.69,DE,Frankfurt,隧道,115 ms,219 Mbps,28057 kB/s
193.123.38.223,443,2a0b:21c0:1007:1c7:0:4e2d:bf43:ad16,DE,Frankfurt,隧道,98 ms,245 Mbps,31436 kB/s
192.9.139.160,443,192.9.139.160,US,San Jose,中转,92 ms,291 Mbps,37273 kB/s
129.146.7.98,443,2a09:bac1:7680:e18::26b:d3,US,Los Angeles,隧道,76 ms,81 Mbps,10444 kB/s
158.101.221.74,443,2a0b:21c0:1007:cb:0:159:cab9:c639,DE,Frankfurt,隧道,90 ms,268 Mbps,34406 kB/s
84.235.169.234,443,84.235.169.234,NL,Amsterdam,中转,117 ms,46 Mbps,5983 kB/s
18.184.55.249,443,18.184.55.249,DE,Frankfurt,中转,99 ms,311 Mbps,39833 kB/s
152.70.155.147,443,152.70.155.147,US,Los Angeles,中转,84 ms,287 Mbps,36761 kB/s
129.146.209.97,443,129.146.209.97,US,Los Angeles,中转,80 ms,328 Mbps,42086 kB/s
198.23.254.51,443,198.23.254.51,US,San Jose,中转,79 ms,221 Mbps,28364 kB/s
129.146.16.219,443,129.146.16.219,US,Los Angeles,中转,69 ms,46 Mbps,5923 kB/s
47.90.141.204,443,91.149.239.145,US,Los Angeles,隧道,5 ms,8 Mbps,1106 kB/s
158.101.214.54,443,158.101.214.54,NL,Amsterdam,中转,98 ms,45 Mbps,5816 kB/s
138.3.252.187,443,138.3.252.187,DE,Frankfurt,中转,106 ms,48 Mbps,6240 kB/s
168.138.149.17,443,168.138.149.17,BR,São Paulo,中转,119 ms,157 Mbps,20172 kB/s
3.112.21.102,443,3.112.21.102,JP,Tokyo,中转,165 ms,128 Mbps,16384 kB/s
35.201.203.106,443,35.201.203.106,TW,Taipei,中转,206 ms,108 Mbps,13824 kB/s
141.148.203.6,443,141.148.203.6,IN,Mumbai,中转,205 ms,92 Mbps,11878 kB/s
150.230.20.4,443,150.230.20.4,NL,Amsterdam,中转,144 ms,46 Mbps,5912 kB/s
168.138.185.234,443,168.138.185.234,SG,Singapore,中转,230 ms,48 Mbps,6190 kB/s
129.154.207.203,443,2a09:bac1:3f00::22:107,KR,Seoul,隧道,218 ms,79 Mbps,10137 kB/s
54.169.229.188,443,2406:da18:618:7e00:33b7:2027:d986:fdaa,SG,Singapore,隧道,236 ms,2 Mbps,280 kB/s
64.110.101.125,443,64.110.101.125,JP,Osaka,中转,231 ms,70 Mbps,9086 kB/s
192.9.177.204,443,192.9.177.204,AU,Sydney,中转,199 ms,66 Mbps,8567 kB/s
158.180.82.186,443,158.180.82.186,KR,Seoul,中转,199 ms,77 Mbps,9887 kB/s
131.186.33.175,443,131.186.33.175,JP,Tokyo,中转,235 ms,81 Mbps,10444 kB/s
130.162.144.191,443,2a09:bac5:4733:1482::20b:82,KR,Seoul,隧道,202 ms,32 Mbps,4216 kB/s
192.9.180.162,443,192.9.180.162,AU,Sydney,中转,209 ms,36 Mbps,4689 kB/s
131.186.17.132,443,131.186.17.132,KR,Seoul,中转,230 ms,36 Mbps,4623 kB/s
168.138.46.67,443,168.138.46.67,JP,Osaka,中转,249 ms,32 Mbps,4133 kB/s
149.129.8.215,443,47.254.87.121,US,San Jose,隧道,245 ms,3 Mbps,437 kB/s
168.138.50.249,443,168.138.50.249,JP,Osaka,中转,242 ms,32 Mbps,4159 kB/s
8.222.171.165,443,8.222.210.246,SG,Singapore,隧道,296 ms,41 Mbps,5353 kB/s
146.56.146.67,443,146.56.146.67,KR,Seoul,中转,222 ms,78 Mbps,10035 kB/s
168.138.165.174,443,168.138.165.174,SG,Singapore,中转,243 ms,40 Mbps,5245 kB/s
47.57.233.126,443,47.88.21.157,US,San Jose,隧道,219 ms,1 Mbps,231 kB/s
47.91.18.127,443,240b:4009:25a:1801:ffff:783f:74e5:c3f0,JP,Seattle,隧道,223 ms,56 Mbps,7294 kB/s
8.219.1.169,443,8.219.1.169,SG,Singapore,中转,288 ms,10 Mbps,1336 kB/s
64.110.104.30,443,64.110.104.30,JP,Osaka,中转,304 ms,19 Mbps,2481 kB/s
146.56.137.229,443,2602:ffe4:407:21d9:0:a01f:aac5:22b8,SG,Singapore,隧道,300 ms,33 Mbps,4264 kB/s
146.56.162.25,443,146.56.162.25,KR,Seoul,中转,224 ms,18 Mbps,2357 kB/s
193.123.80.245,443,193.123.80.245,AE,Amsterdam,中转,223 ms,30 Mbps,3965 kB/s
129.159.84.71,443,129.159.84.71,US,Ashburn,中转,295 ms,0 Mbps,17 kB/s
35.202.158.120,443,35.202.158.120,US,Chicago,中转,34 ms,579 Mbps,74137 kB/s
