中转IP,中转端口,回源IP,国家,数据中心,IP类型,网络延迟,等效带宽,峰值速度
129.80.237.223,443,129.80.237.223,US,Ashburn,中转,5 ms,888 Mbps,113664 kB/s
129.213.136.180,443,2603:c020:4015:ebab:563:e432:6616:6dc6,US,Ashburn,隧道,6 ms,77 Mbps,9960 kB/s
35.202.158.120,443,35.202.158.120,US,Chicago,中转,46 ms,550 Mbps,70451 kB/s
18.216.55.100,443,18.216.55.100,US,Chicago,中转,24 ms,714 Mbps,91443 kB/s
129.146.46.164,443,129.146.46.164,280 Mbps,35942 kB/s
35.230.79.26,443,35.212.201.5,US,Seattle,隧道,81 ms,326 Mbps,41779 kB/s
129.80.177.42,443,129.80.177.42,US,Ashburn,中转,6 ms,55 Mbps,7084 kB/s
198.23.254.51,443,198.23.254.51,US,San Jose,中转,73 ms,263 Mbps,33689 kB/s
184.169.181.217,443,184.169.181.217,US,San Jose,中转,67 ms,104 Mbps,13312 kB/s
23.94.43.51,443,23.94.43.51,US,Seattle,中转,84 ms,285 Mbps,36556 kB/s
23.94.217.204,443,23.94.217.204,NL,Amsterdam,中转,85 ms,245 Mbps,31436 kB/s
35.197.23.75,443,35.212.201.5,US,Seattle,隧道,70 ms,260 Mbps,33382 kB/s
144.24.200.164,443,144.24.200.164,FR,Marseille,中转,89 ms,47 Mbps,6139 kB/s
129.151.254.48,443,129.151.254.48,FR,Marseille,中转,88 ms,27 Mbps,3520 kB/s
192.9.139.160,443,192.9.139.160,US,San Jose,中转,64 ms,368 Mbps,47206 kB/s
34.82.76.253,443,35.185.230.104,US,Seattle,隧道,79 ms,379 Mbps,48537 kB/s
84.235.169.234,443,84.235.169.234,NL,Amsterdam,中转,91 ms,43 Mbps,5609 kB/s
192.9.146.103,443,192.9.146.103,US,San Jose,中转,71 ms,287 Mbps,36761 kB/s
18.197.218.69,443,18.197.218.69,DE,Frankfurt,中转,108 ms,216 Mbps,27750 kB/s
130.61.23.77,443,130.61.23.77,152 Mbps,19456 kB/s
130.61.124.127,443,130.61.124.127,DE,Frankfurt,中转,106 ms,43 Mbps,5615 kB/s
129.146.16.219,443,129.146.16.219,US,Los Angeles,中转,74 ms,7 Mbps,977 kB/s
129.159.202.83,443,129.159.202.83,DE,Frankfurt,中转,93 ms,298 Mbps,38195 kB/s
129.151.204.91,443,129.151.204.91,SE,Stockholm,中转,111 ms,60 Mbps,7694 kB/s
3.67.25.193,443,18.197.218.69,DE,Frankfurt,隧道,95 ms,245 Mbps,31436 kB/s
47.90.141.204,443,91.149.239.72,US,Los Angeles,隧道,20 ms,18 Mbps,2379 kB/s
138.3.252.187,443,138.3.252.187,DE,Frankfurt,中转,109 ms,50 Mbps,6401 kB/s
192.18.130.65,443,192.18.130.65,US,San Jose,中转,76 ms,394 Mbps,50483 kB/s
3.112.21.102,443,3.112.21.102,JP,Tokyo,中转,194 ms,124 Mbps,15872 kB/s
144.24.167.37,443,2a0b:21c0:1007:1cb:0:410b:d323:318f,DE,Frankfurt,隧道,135 ms,281 Mbps,36044 kB/s
18.184.55.249,443,18.184.55.249,DE,Frankfurt,中转,107 ms,298 Mbps,38195 kB/s
152.70.155.147,443,152.70.155.147,US,Los Angeles,中转,92 ms,272 Mbps,34816 kB/s
192.18.134.231,443,192.18.134.231,US,San Jose,中转,69 ms,305 Mbps,39116 kB/s
158.101.214.54,443,158.101.214.54,NL,Amsterdam,中转,98 ms,48 Mbps,6271 kB/s
150.230.20.4,443,150.230.20.4,NL,Amsterdam,中转,94 ms,41 Mbps,5345 kB/s
168.138.149.17,443,168.138.149.17,BR,S
