中转IP,中转端口,回源IP,国家,数据中心,IP类型,网络延迟,等效带宽,峰值速度
35.202.158.120,443,35.202.158.120,US,Chicago,中转,33 ms,548 Mbps,70246 kB/s
129.213.136.180,443,129.213.136.180,US,Ashburn,中转,18 ms,58 Mbps,7446 kB/s
129.80.237.223,443,129.80.237.223,US,Ashburn,中转,9 ms,718 Mbps,91955 kB/s
23.94.43.51,443,23.94.43.51,US,Seattle,中转,76 ms,265 Mbps,33996 kB/s
47.90.141.204,443,91.149.239.64,US,Los Angeles,隧道,17 ms,35 Mbps,4504 kB/s
129.151.254.48,443,129.151.254.48,FR,Marseille,中转,109 ms,24 Mbps,3089 kB/s
143.47.182.90,443,2606:f240:f00:a683:0:7502:5f9e:69f,US,Frankfurt,隧道,93 ms,225 Mbps,28876 kB/s
35.230.79.26,443,35.212.248.117,US,Seattle,隧道,81 ms,316 Mbps,40550 kB/s
18.184.55.249,443,18.184.55.249,DE,Frankfurt,中转,90 ms,269 Mbps,34508 kB/s
34.82.76.253,443,34.83.80.46,US,Seattle,隧道,87 ms,306 Mbps,39219 kB/s
3.67.25.193,443,18.197.218.69,DE,Frankfurt,隧道,92 ms,226 Mbps,28979 kB/s
130.61.201.195,443,130.61.201.195,DE,Frankfurt,中转,102 ms,9 Mbps,1213 kB/s
184.169.181.217,443,184.169.181.217,US,San Jose,中转,86 ms,387 Mbps,49561 kB/s
144.24.167.37,443,2a0b:21c0:1007:1cb:0:410b:d323:318f,DE,Frankfurt,隧道,93 ms,252 Mbps,32256 kB/s
129.80.177.42,443,129.80.177.42,US,Ashburn,中转,28 ms,76 Mbps,9760 kB/s
23.94.217.204,443,23.94.217.204,NL,Amsterdam,中转,121 ms,237 Mbps,30412 kB/s
192.9.139.160,443,192.9.139.160,US,Los Angeles,中转,74 ms,312 Mbps,39936 kB/s
84.235.169.234,443,84.235.169.234,NL,Amsterdam,中转,115 ms,50 Mbps,6484 kB/s
130.61.124.127,443,130.61.124.127,DE,Frankfurt,中转,98 ms,48 Mbps,6222 kB/s
168.138.149.17,443,168.138.149.17,BR,São Paulo,中转,124 ms,160 Mbps,20582 kB/s
35.197.23.75,443,35.212.248.117,US,Seattle,隧道,90 ms,324 Mbps,41574 kB/s
150.230.44.13,443,150.230.44.13,US,Los Angeles,中转,81 ms,269 Mbps,34508 kB/s
129.151.204.91,443,129.151.204.91,SE,Stockholm,中转,100 ms,76 Mbps,9771 kB/s
3.112.21.102,443,3.112.21.102,JP,Tokyo,中转,161 ms,118 Mbps,15155 kB/s
192.18.134.231,443,192.18.134.231,US,Los Angeles,中转,78 ms,264 Mbps,33792 kB/s
152.70.155.147,443,152.70.155.147,US,Los Angeles,中转,80 ms,262 Mbps,33587 kB/s
35.201.203.106,443,35.201.203.106,TW,Taipei,中转,206 ms,115 Mbps,14745 kB/s
129.146.16.219,443,129.146.16.219,US,Los Angeles,中转,85 ms,50 Mbps,6447 kB/s
18.197.218.69,443,18.197.218.69,DE,Frankfurt,中转,114 ms,241 Mbps,30924 kB/s
129.159.202.83,443,129.159.202.83,DE,Frankfurt,中转,114 ms,349 Mbps,44748 kB/s
150.230.63.93,443,150.230.63.93,JP,Osaka,中转,207 ms,37 Mbps,4761 kB/s
192.18.130.65,443,192.18.130.65,US,Los Angeles,中转,101 ms,292 Mbps,37376 kB/s
152.70.56.11,443,2a0b:21c0:100a:1b6:0:9241:d0d9:d695,DE,Frankfurt,隧道,94 ms,244 Mbps,31334 kB/s
158.101.218.195,443,2a0b:21c0:1007:1c8:0:260e:6814:be42,DE,Frankfurt,隧道,93 ms,268 Mbps,34304 kB/s
192.9.146.103,443,192.9.146.103,US,Los Angeles,中转,78 ms,268 Mbps,34304 kB/s
150.230.20.4,443,150.230.20.4,NL,Amsterdam,中转,103 ms,46 Mbps,5920 kB/s
