中转IP,中转端口,回源IP,国家,数据中心,IP类型,网络延迟,等效带宽,峰值速度,峰值速度数值
35.202.158.120,443,35.202.158.120,US,Chicago,中转,14 ms,1008 Mbps,129024 kB/s,129024.0
3.144.191.4,443,3.144.191.4,US,Chicago,中转,15 ms,779 Mbps,99737 kB/s,99737.0
18.216.55.100,443,18.216.55.100,US,Chicago,中转,22 ms,475 Mbps,60825 kB/s,60825.0
129.153.223.37,443,129.153.223.37,US,Los Angeles,中转,54 ms,457 Mbps,58572 kB/s,58572.0
43.153.103.203,443,43.153.103.203,US,San Jose,中转,67 ms,456 Mbps,58470 kB/s,58470.0
34.82.76.253,443,34.82.87.23,US,Seattle,隧道,61 ms,448 Mbps,57344 kB/s,57344.0
43.153.80.208,443,43.153.80.208,US,San Jose,中转,49 ms,448 Mbps,57344 kB/s,57344.0
35.197.23.75,443,34.82.236.30,US,Seattle,隧道,51 ms,427 Mbps,54681 kB/s,54681.0
35.230.79.26,443,34.82.236.30,US,Seattle,隧道,48 ms,424 Mbps,54374 kB/s,54374.0
23.94.43.51,443,23.94.43.51,US,Seattle,中转,50 ms,424 Mbps,54374 kB/s,54374.0
140.84.179.114,443,140.84.179.114,MX,Dallas,中转,52 ms,422 Mbps,54067 kB/s,54067.0
129.146.60.210,443,129.146.60.210,US,Los Angeles,中转,55 ms,412 Mbps,52736 kB/s,52736.0
47.253.223.200,443,47.253.223.200,US,Ashburn,中转,81 ms,386 Mbps,49459 kB/s,49459.0
129.146.209.97,443,129.146.209.97,US,Los Angeles,中转,155 ms,385 Mbps,49356 kB/s,49356.0
192.9.138.241,443,192.9.138.241,,colo.txt:San Jose,中转,0 ms,378 Mbps,48435 kB/s,48435.0
47.253.100.59,443,47.253.100.59,US,Ashburn,中转,19 ms,365 Mbps,46796 kB/s,46796.0
184.169.181.217,443,184.169.181.217,US,San Jose,中转,61 ms,352 Mbps,45056 kB/s,45056.0
198.23.254.51,443,198.23.254.51,US,San Jose,中转,50 ms,321 Mbps,41164 kB/s,41164.0
129.146.46.164,443,129.146.46.164,US,Los Angeles,中转,62 ms,309 Mbps,39628 kB/s,39628.0
129.146.46.164,443,129.146.46.164,US,Los Angeles,中转,61 ms,304 Mbps,39014 kB/s,39014.0
150.230.44.13,443,150.230.44.13,US,San Jose,中转,94 ms,289 Mbps,37068 kB/s,37068.0
129.80.222.224,443,129.80.222.224,US,Ashburn,中转,48 ms,236 Mbps,30208 kB/s,30208.0
23.94.217.204,443,23.94.217.204,NL,Amsterdam,中转,97 ms,216 Mbps,27750 kB/s,27750.0
158.101.209.76,443,158.101.209.76,NL,Amsterdam,中转,162 ms,205 Mbps,26316 kB/s,26316.0
192.9.158.188,443,2a09:bac1:76e0:1cf0::1d3:1b,US,San Jose,隧道,89 ms,201 Mbps,25804 kB/s,25804.0
144.21.36.156,443,2a0b:21c0:100a:1fa:0:5b2c:5e8f:e000,DE,Frankfurt,隧道,135 ms,200 Mbps,25702 kB/s,25702.0
141.148.227.19,443,141.148.227.19,NL,Amsterdam,中转,101 ms,195 Mbps,24985 kB/s,24985.0
141.144.197.111,443,141.144.197.111,NL,Amsterdam,中转,101 ms,194 Mbps,24883 kB/s,24883.0
152.70.51.213,443,98.98.166.202,US,Frankfurt,隧道,108 ms,193 Mbps,24780 kB/s,24780.0
18.197.218.69,443,18.197.218.69,DE,Frankfurt,中转,110 ms,192 Mbps,24678 kB/s,24678.0
141.148.224.228,443,2606:f240:f00:5a42:0:2f9d:405b:7b87,US,Frankfurt,隧道,173 ms,189 Mbps,24268 kB/s,24268.0
3.67.25.193,443,18.197.218.69,DE,Frankfurt,隧道,110 ms,184 Mbps,23654 kB/s,23654.0
130.61.39.13,443,2603:c020:801c:9969:5536:e049:b1aa:bdf2,DE,Frankfurt,隧道,110 ms,177 Mbps,22732 kB/s,22732.0
138.3.254.39,443,138.3.254.39,DE,Frankfurt,中转,110 ms,176 Mbps,22528 kB/s,22528.0
18.184.55.249,443,18.184.55.249,DE,Frankfurt,中转,109 ms,172 Mbps,22118 kB/s,22118.0
138.3.254.39,443,138.3.254.39,DE,Frankfurt,中转,113 ms,168 Mbps,21504 kB/s,21504.0
141.144.199.182,443,2a0b:21c0:100a:1b1:0:8c88:141d:b8de,DE,Frankfurt,隧道,108 ms,165 Mbps,21196 kB/s,21196.0
